--- Terminal on /dev/cu.usbmodem401101 | 9600 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Let's go!
size = 7200000
psram_log_data = 0x3c030adc
heap  size   420996
heap  free   363040
PSRAM size  8192000
PSRAM free   989048

Half speed scenario

250840 events logged

6141760f 61418f0d 6141a80f 6141c10d 6141da0f 6141f30d 61420c0f 6142250d
88d8e90d 88d9020f 88d91b0d 88d9340f 88d94d0d 88d9660f 88d97f0d 88d9980f
88d9b10d 88d9ca0f 88d9e30d 88d9fc0f 88da150d 88da2e0f 88da470d 88da600f
88da790d 88da920f 88daab0d 88dac40f 88dadd0d 88daf60f 88db0f0d 88db280f
88db410d 88db5a0f 88db730d 88db8c0f 88dba50d 88dbbe0f 88dbd70d 88dbf00f
88dc090d 88dc220f 88dc3b0d 88dc540f 88dc6d0d 88dc860f 88dc9f0d 88dcb80f
88dcd10d 88dcea0f 88dd030d 88dd1c0f 88dd350d 88dd4e0f 88dd670d 88dd800f
88dd990d 88ddb20f 88ddcb0d 88dde40f 88ddfd0d 88de160f 88de2f0d 88de480f
88de610d 88de7a0f 88de930d 88deac0f 88dec50d 88dede0f 88def70d 88df100f
88df290d 88df420f 88df5b0d 88df740f 88df8d0d 88dfa60f 88dfbf0d 88dfd80f
88dff10d 88e00a0f 88e0230d 88e03c0f 88e0550d 88e06e0f 88e0870d 88e0a00f
88e0b90d 88e0d20f 88e0eb0d 88e1040f 88e11d0d 88e1360f 88e14f0d 88e1680f
88e1810d 88e19a0f 88e1b30d 88e1cc0f 88e1e50d 88e1fe0f 88e2170d 88e2300f
88e2490d 88e2620f 88e27b0d 88e2940f 88e2ad0d 88e2c60f 88e2df0d 88e2f80f
88e3110d 88e32a0f 88e3430d 88e35c0f 88e3750d 88e38e0f 88e3a70d 88e3c00f
88e3d90d 88e3f20f 88e40b0d 88e4240f 88e43d0d 88e4560f 88e46f0d 88e4880f
88e4a10d 88e4ba0f 88e4d30d 88e4ec0f 88e5050d 88e51e0f 88e5370d 88e5500f
88e5690d 88e5820f 88e59b0d 88e5b40f 88e5cd0d 88e5e60f 88e5ff0d 88e6180f
88e6310d 88e64a0f 88e6630d 88e67c0f 88e6950d 88e6ae0f 88e6c70d 88e6e00f
88e6f90d 88e7120f 88e72b0d 88e7440f 88e75d0d 88e7760f 88e78f0d 88e7a80f
88e7c10d 88e7da0f 88e7f30d 88e80c0f 88e8250d 88e83e0f 88e8570d 88e8700f
88e8890d 88e8a20f 88e8bb0d 88e8d40f 88e8ed0d 88e9060f 88e91f0d 88e9380f
88e9510d 88e96a0f 88e9830d 88e99c0f 88e9b50d 88e9ce0f 88e9e70d 88ea000f
88ea190d 88ea320f 88ea4b0d 88ea640f 88ea7d0d 88ea960f 88eaaf0d 88eac80f
88eae10d 88eafa0f 88eb130d 88eb2c0f 88eb450d 88eb5e0f 88eb770d 88eb900f
88eba90d 88ebc20f 88ebdb0d 88ebf40f 88ec0d0d 88ec260f 88ec3f0d 88ec51c4
88ec580f 88ec710d 88ec8a0f 88eca30d 88ecbc0f 88ecd50d 88ecee0f 88ed070d
88ed200f 88ed390d 88ed520f 88ed6b0d 88ed840f 88ed9d0d 88edb60f 88edcf0d
88ede80f 88ee010d 88ee1a0f 88ee330d 88ee4c0f 88ee650d 88ee7e0f 88ee970d
88eeb00f 88eec90d 88eee20f 88eefb0d 88ef140f 88ef2d0d 88ef460f 88ef5f0d
88ef780f 88ef910d 88efaa0f 88efc30d 88efdc0f 88eff50d 88f00e0f 88f0270d
88f0400f 88f0590d 88f0720f 88f08b0d 88f0a40f 88f0bd0d 88f0d60f 88f0ef0d
88f1080f 88f1210d 88f13a0f 88f1530d 88f16c0f 88f1850d 88f19e0f 88f1b70d
88f1d00f 88f1e90d 88f2020f 88f21b0d 88f2340f 88f24d0d 88f2660f 88f27f0d
88f2980f 88f2b10d 88f2ca0f 88f2e30d 88f2fc0f 88f3150d 88f32e0f 88f3470d
88f3600f 88f3790d 88f3920f 88f3ab0d 88f3c40f 88f3dd0d 88f3f60f 88f40f0d
88f4280f 88f4410d 88f45a0f 88f4730d 88f48c0f 88f4a50d 88f4be0f 88f4d70d
88f4f00f 88f5090d 88f5220f 88f53b0d 88f5540f 88f56d0d 88f5860f 88f59f0d
88f5b80f 88f5d10d 88f5ea0f 88f6030d 88f61c0f 88f6350d 88f64e0f 88f6670d
88f6800f 88f6990d 88f6b20f 88f6cb0d 88f6e40f 88f6fd0d 88f7160f 88f72f0d
88f7480f 88f7610d 88f77a0f 88f7930d 88f7ac0f 88f7c50d 88f7de0f 88f7f70d
88f8100f 88f8290d 88f8420f 88f85b0d 88f8740f 88f88d0d 88f8a60f 88f8bf0d
88f8d80f 88f8f10d 88f90a0f 88f9230d 88f93c0f 88f9550d 88f96e0f 88f9870d
88f9a00f 88f9b90d 88f9d20f 88f9eb0d 88fa040f 88fa1d0d 88fa360f 88fa4f0d
88fa680f 88fa810d 88fa9a0f 88fab30d 88facc0f 88fae50d 88fafe0f 88fb170d
88fb300f 88fb490d 88fb620f 88fb7b0d 88fb940f 88fbad0d 88fbc60f 88fbdf0d
88fbf80f 88fc110d 88fc2a0f 88fc430d 88fc5c0f 88fc750d 88fc8e0f 88fca70d
88fcc00f 88fcd90d 88fcf20f 88fd0b0d 88fd240f 88fd3d0d 88fd560f 88fd6f0d
88fd880f 88fda10d 88fdba0f 88fdd30d 88fdec0f 88fe050d 88fe1e0f 88fe370d
88fe500f 88fe690d 88fe820f 88fe9b0d 88feb40f 88fecd0d 88fee60f 88feff0d
88ff180f 88ff310d 88ff4a0f 88ff630d 88ff7c0f 88ff950d 88ffae0f 88ffc70d
88ffe00f 88fff90d 8900120f 89002b0d 8900440f 89005d0d 8900760f 89008f0d
8900a80f 8900c10d 8900da0f 8900f30d 89010c0f 8901250d 89013e0f 8901570d
8901700f 8901890d 8901a20f 8901bb0d 8901d40f 8901ed0d 8902060f 89021f0d
8902380f 8902510d 89026a0f 8902830d 89029c0f 8902b50d 8902ce0f 8902e70d
8903000f 8903190d 8903320f 89034b0d 8903640f 89037d0d 8903960f 8903af0d
8903c80f 8903e10d 8903fa0f 8904130d 89042c0f 8904450d 89045e0f 8904770d
8904900f 8904a90d 8904c20f 8904db0d 8904f40f 89050d0d 8905260f 89053f0d
8905580f 8905710d 89058a0f 8905a30d 8905bc0f 8905d50d 8905ee0f 8906070d
8906200f 8906390d 8906520f 89066b0d 8906840f 89069d0d 8906b60f 8906cf0d
8906e80f 8907010d 89071a0f 8907330d 89074c0f 8907650d 89077e0f 8907970d
8907b00f 8907c90d 8907e20f 8907fb0d 8908140f 89082d0d 8908460f 89085f0d
8908780f 8908910d 8908aa0f 8908c30d 8908dc0f 8908f50d 89090e0f 8909270d
8909400f 8909590d 89095eda 8909720f 89098b0d 8909a40f 8909bd0d 8909d60f
8909ef0d 890a080f 890a210d 890a3a0f 890a530d 890a6c0f 890a850d 890a9e0f
890ab70d 890ad00f 890ae90d 890b020f 890b1b0d 890b340f 890b4d0d 890b660f
890b7f0d 890b980f 890bb10d 890bca0f 890be30d 890bfc0f 890c150d 890c2e0f
890c470d 890c600f 890c790d 890c920f 890cab0d 890cc40f 890cdd0d 890cf60f
890d0f0d 890d280f 890d410d 890d5a0f 890d730d 890d8c0f 890da50d 890dbe0f
890dd70d 890df00f 890e090d 890e220f 890e3b0d 890e540f 890e6d0d 890e860f
890e9f0d 890eb80f 890ed10d 890eea0f 890f030d 890f1c0f 890f350d 890f4e0f
890f670d 890f800f 890f990d 890fb20f 890fcb0d 890fe40f 890ffd0d 8910160f
89102f0d 8910480f 8910610d 89107a0f 8910930d 8910ac0f 8910c50d 8910de0f
8910f70d 8911100f 8911290d 8911420f 89115b0d 8911740f 89118d0d 8911a60f
8911bf0d 8911d80f 8911f10d 89120a0f 8912230d 89123c0f 8912550d 89126e0f
8912870d 8912a00f 8912b90d 8912d20f 8912eb0d 8913040f 89131d0d 8913360f
89134f0d 8913680f 8913810d 89139a0f 8913b30d 8913cc0f 8913e50d 8913fe0f
8914170d 8914300f 8914490d 8914620f 89147b0d 8914940f 8914ad0d 8914c60f
8914df0d 8914f80f 8915110d 89152a0f 8915430d 89155c0f 8915750d 89158e0f
8915a70d 8915c00f 8915d90d 8915f20f 89160b0d 8916240f 89163d0d 8916560f
89166f0d 8916880f 8916a10d 8916ba0f 8916d30d 8916ec0f 8917050d 89171e0f
8917370d 8917500f 8917690d 8917820f 89179b0d 8917b40f 8917cd0d 8917e60f
8917ff0d 8918180f 8918310d 89184a0f 8918630d 89187c0f 8918950d 8918ae0f
8918c70d 8918e00f 8918f90d 8919120f 89192b0d 8919440f 89195d0d 8919760f
89198f0d 8919a80f 8919c10d 8919da0f 8919f30d 891a0c0f 891a250d 891a3e0f
891a570d 891a700f 891a890d 891aa20f 891abb0d 891ad40f 891aed0d 891b060f
891b1f0d 891b380f 891b510d 891b6a0f 891b830d 891b9c0f 891bb50d 891bce0f
891be70d 891c000f 891c190d 891c320f 891c4b0d 891c640f 891c7d0d 891c960f
891caf0d 891cc80f 891ce10d 891cfa0f 891d130d 891d2c0f 891d450d 891d5e0f
891d770d 891d900f 891da90d 891dc20f 891ddb0d 891df40f 891e0d0d 891e260f
891e3f0d 891e580f 891e710d 891e8a0f 891ea30d 891ebc0f 891ed50d 891eee0f
891f070d 891f200f 891f390d 891f520f 891f6b0d 891f840f 891f9d0d 891fb60f
891fcf0d 891fe80f 8920010d 89201a0f 8920330d 89204c0f 8920650d 89207e0f
8920970d 8920b00f 8920c90d 8920e20f 8920fb0d 8921140f 89212d0d 8921460f
89215f0d 8921780f 8921910d 8921aa0f 8921c30d 8921dc0f 8921f50d 89220e0f
8922270d 8922400f 8922590d 8922720f 89228b0d 8922a40f 8922bd0d 8922d60f
8922ef0d 8923080f 8923210d 89233a0f 8923530d 89236c0f 8923850d 89239e0f
8923b70d 8923d00f 8923e90d 8924020f 89241b0d 8924340f 89244d0d 8924660f
89247f0d 8924980f 8924b10d 8924ca0f 8924e30d 8924fc0f 8925150d 89252e0f
8925470d 8925600f 8925790d 8925920f 8925ab0d 8925c40f 8925dd0d 8925f60f
89260f0d 8926280f 8926410d 89265a0f 89265c08 8926730d 89268c0f 8926a50d
8926be0f 8926d70d 8926f00f 8927090d 8927220f 89273b0d 8927540f 89276d0d
8927860f 89279f0d 8927b80f 8927d10d 8927ea0f 8928030d 89281c0f 8928350d
89284e0f 8928670d 8928800f 8928990d 8928b20f 8928cb0d 8928e40f 8928fd0d
8929160f 89292f0d 8929480f 8929610d 89297a0f 8929930d 8929ac0f 8929c50d
8929de0f 8929f70d 892a100f 892a290d 892a420f 892a5b0d 892a740f 892a8d0d
892aa60f 892abf0d 892ad80f 892af10d 892b0a0f 892b230d 892b3c0f 892b550d
892b6e0f 892b870d 892ba00f 892bb90d 892bd20f 892beb0d 892c040f 892c1d0d
892c360f 892c4f0d 892c680f 892c810d 892c9a0f 892cb30d 892ccc0f 892ce50d
892cfe0f 892d170d 892d300f 892d490d 892d620f 892d7b0d 892d940f 892dad0d
892dc60f 892ddf0d 892df80f 892e110d 892e2a0f 892e430d 892e5c0f 892e750d
892e8e0f 892ea70d 892ec00f 892ed90d 892ef20f 892f0b0d 892f240f 892f3d0d
892f560f 892f6f0d 892f880f 892fa10d 892fba0f 892fd30d 892fec0f 8930050d
89301e0f 8930370d 8930500f 8930690d 8930820f 89309b0d 8930b40f 8930cd0d
8930e60f 8930ff0d 8931180f 8931310d 89314a0f 8931630d 89317c0f 8931950d
8931ae0f 8931c70d 8931e00f 8931f90d 8932120f 89322b0d 8932440f 89325d0d
8932760f 89328f0d 8932a80f 8932c10d 8932da0f 8932f30d 89330c0f 8933250d
89333e0f 8933570d 8933700f 8933890d 8933a20f 8933bb0d 8933d40f 8933ed0d
8934060f 89341f0d 8934380f 8934510d 89346a0f 8934830d 89349c0f 8934b50d
8934ce0f 8934e70d 8935000f 8935190d 8935320f 89354b0d 8935640f 89357d0d
8935960f 8935af0d 8935c80f 8935e10d 8935fa0f 8936130d 89362c0f 8936450d
89365e0f 8936770d 8936900f 8936a90d 8936c20f 8936db0d 8936f40f 89370d0d
8937260f 89373f0d 8937580f 8937710d 89378a0f 8937a30d 8937bc0f 8937d50d
8937ee0f 8938070d 8938200f 8938390d 8938520f 89386b0d 8938840f 89389d0d
8938b60f 8938cf0d 8938e80f 8939010d 89391a0f 8939330d 89394c0f 8939650d
89397e0f 8939970d 8939b00f 8939c90d 8939e20f 8939fb0d 893a140f 893a2d0d
893a460f 893a5f0d 893a780f 893a910d 893aaa0f 893ac30d 893adc0f 893af50d
893b0e0f 893b270d 893b400f 893b590d 893b720f 893b8b0d 893ba40f 893bbd0d
893bd60f 893bef0d 893c080f 893c210d 893c3a0f 893c530d 893c6c0f 893c850d
893c9e0f 893cb70d 893cd00f 893ce90d 893d020f 893d1b0d 893d340f 893d4d0d
893d660f 893d7f0d 893d980f 893db10d 893dca0f 893de30d 893dfc0f 893e150d
893e2e0f 893e470d 893e600f 893e790d 893e920f 893eab0d 893ec40f 893edd0d
893ef60f 893f0f0d 893f280f 893f410d 893f5a0f 893f730d 893f8c0f 893fa50d
893fbe0f 893fd70d 893ff00f 8940090d 8940220f 89403b0d 8940540f 89406d0d
8940860f 89409f0d 8940b80f 8940d10d 8940ea0f 8941030d 89411c0f 8941350d
89414e0f 8941670d 8941800f 8941990d 8941b20f 8941cb0d 8941e40f 8941fd0d
8942160f 89422f0d 8942480f 8942610d 89427a0f 8942930d 8942ac0f 8942c50d
8942de0f 8942f70d 8943100f 8943290d 8943420f 89434fb6 89435b0d 8943740f
89438d0d 8943a60f 8943bf0d 8943d80f 8943f10d 89440a0f 8944230d 89443c0f
8944550d 89446e0f 8944870d 8944a00f 8944b90d 8944d20f 8944eb0d 8945040f
89451d0d 8945360f 89454f0d 8945680f 8945810d 89459a0f 8945b30d 8945cc0f
8945e50d 8945fe0f 8946170d 8946300f 8946490d 8946620f 89467b0d 8946940f
8946ad0d 8946c60f 8946df0d 8946f80f 8947110d 89472a0f 8947430d 89475c0f
8947750d 89478e0f 8947a70d 8947c00f 8947d90d 8947f20f 89480b0d 8948240f
89483d0d 8948560f 89486f0d 8948880f 8948a10d 8948ba0f 8948d30d 8948ec0f
8949050d 89491e0f 8949370d 8949500f 8949690d 8949820f 89499b0d 8949b40f
8949cd0d 8949e60f 8949ff0d 894a180f 894a310d 894a4a0f 894a630d 894a7c0f
894a950d 894aae0f 894ac70d 894ae00f 894af90d 894b120f 894b2b0d 894b440f
894b5d0d 894b760f 894b8f0d 894ba80f 894bc10d 894bda0f 894bf30d 894c0c0f
894c250d 894c3e0f 894c570d 894c700f 894c890d 894ca20f 894cbb0d 894cd40f
894ced0d 894d060f 894d1f0d 894d380f 894d510d 894d6a0f 894d830d 894d9c0f
894db50d 894dce0f 894de70d 894e000f 894e190d 894e320f 894e4b0d 894e640f
894e7d0d 894e960f 894eaf0d 894ec80f 894ee10d 894efa0f 894f130d 894f2c0f
894f450d 894f5e0f 894f770d 894f900f 894fa90d 894fc20f 894fdb0d 894ff40f
89500d0d 8950260f 89503f0d 8950580f 8950710d 89508a0f 8950a30d 8950bc0f
8950d50d 8950ee0f 8951070d 8951200f 8951390d 8951520f 89516b0d 8951840f
89519d0d 8951b60f 8951cf0d 8951e80f 8952010d 89521a0f 8952330d 89524c0f
8952650d 89527e0f 8952970d 8952b00f 8952c90d 8952e20f 8952fb0d 8953140f
89532d0d 8953460f 89535f0d 8953780f 8953910d 8953aa0f 8953c30d 8953dc0f
8953f50d 89540e0f 8954270d 8954400f 8954590d 8954720f 89548b0d 8954a40f
8954bd0d 8954d60f 8954ef0d 8955080f 8955210d 89553a0f 8955530d 89556c0f
8955850d 89559e0f 8955b70d 8955d00f 8955e90d 8956020f 89561b0d 8956340f
89564d0d 8956660f 89567f0d 8956980f 8956b10d 8956ca0f 8956e30d 8956fc0f
8957150d 89572e0f 8957470d 8957600f 8957790d 8957920f 8957ab0d 8957c40f
8957dd0d 8957f60f 89580f0d 8958280f 8958410d 89585a0f 8958730d 89588c0f
8958a50d 8958be0f 8958d70d 8958f00f 8959090d 8959220f 89593b0d 8959540f
89596d0d 8959860f 89599f0d 8959b80f 8959d10d 8959ea0f 895a030d 895a1c0f
895a350d 895a4e0f 895a670d 895a800f 895a990d 895ab20f 895acb0d 895ae40f
895afd0d 895b160f 895b2f0d 895b480f 895b610d 895b7a0f 895b930d 895bac0f
895bc50d 895bde0f 895bf70d 895c100f 895c290d 895c420f 895c5b0d 895c740f
895c8d0d 895ca60f 895cbf0d 895cd80f 895cf10d 895d0a0f 895d230d 895d3c0f
895d550d 895d6e0f 895d870d 895da00f 895db90d 895dd20f 895deb0d 895e040f
895e1d0d 895e360f 895e4f0d 895e680f 895e810d 895e9a0f 895eb30d 895ecc0f
895ee50d 895efe0f 895f170d 895f300f 895f490d 895f620f 895f7b0d 895f940f
895fad0d 895fc60f 895fdf0d 895ff80f 8960110d 89602a0f 8960430d 89605c0f
896066f4 8960750d 89608e0f 8960a70d 8960c00f 8960d90d 8960f20f 89610b0d
8961240f 89613d0d 8961560f 89616f0d 8961880f 8961a10d 8961ba0f 8961d30d
8961ec0f 8962050d 89621e0f 8962370d 8962500f 8962690d 8962820f 89629b0d
8962b40f 8962cd0d 8962e60f 8962ff0d 8963180f 8963310d 89634a0f 8963630d
89637c0f 8963950d 8963ae0f 8963c70d 8963e00f 8963f90d 8964120f 89642b0d
8964440f 89645d0d 8964760f 89648f0d 8964a80f 8964c10d 8964da0f 8964f30d
89650c0f 8965250d 89653e0f 8965570d 8965700f 8965890d 8965a20f 8965bb0d
8965d40f 8965ed0d 8966060f 89661f0d 8966380f 8966510d 89666a0f 8966830d
89669c0f 8966b50d 8966ce0f 8966e70d 8967000f 8967190d 8967320f 89674b0d
8967640f 89677d0d 8967960f 8967af0d 8967c80f 8967e10d 8967fa0f 8968130d
89682c0f 8968450d 89685e0f 8968770d 8968900f 8968a90d 8968c20f 8968db0d
8968f40f 89690d0d 8969260f 89693f0d 8969580f 8969710d 89698a0f 8969a30d
8969bc0f 8969d50d 8969ee0f 896a070d 896a200f 896a390d 896a520f 896a6b0d
896a840f 896a9d0d 896ab60f 896acf0d 896ae80f 896b010d 896b1a0f 896b330d
896b4c0f 896b650d 896b7e0f 896b970d 896bb00f 896bc90d 896be20f 896bfb0d
896c140f 896c2d0d 896c460f 896c5f0d 896c780f 896c910d 896caa0f 896cc30d
896cdc0f 896cf50d 896d0e0f 896d270d 896d400f 896d590d 896d720f 896d8b0d
896da40f 896dbd0d 896dd60f 896def0d 896e080f 896e210d 896e3a0f 896e530d
896e6c0f 896e850d 896e9e0f 896eb70d 896ed00f 896ee90d 896f020f 896f1b0d
896f340f 896f4d0d 896f660f 896f7f0d 896f980f 896fb10d 896fca0f 896fe30d
896ffc0f 8970150d 89702e0f 8970470d 8970600f 8970790d 8970920f 8970ab0d
8970c40f 8970dd0d 8970f60f 89710f0d 8971280f 8971410d 89715a0f 8971730d
89718c0f 8971a50d 8971be0f 8971d70d 8971f00f 8972090d 8972220f 89723b0d
8972540f 89726d0d 8972860f 89729f0d 8972b80f 8972d10d 8972ea0f 8973030d
89731c0f 8973350d 89734e0f 8973670d 8973800f 8973990d 8973b20f 8973cb0d
8973e40f 8973fd0d 8974160f 89742f0d 8974480f 8974610d 89747a0f 8974930d
8974ac0f 8974c50d 8974de0f 8974f70d 8975100f 8975290d 8975420f 89755b0d
8975740f 89758d0d 8975a60f 8975bf0d 8975d80f 8975f10d 89760a0f 8976230d
89763c0f 8976550d 89766e0f 8976870d 8976a00f 8976b90d 8976d20f 8976eb0d
8977040f 89771d0d 8977360f 89774f0d 8977680f 8977810d 89779a0f 8977b30d
8977cc0f 8977e50d 8977fe0f 8978170d 8978300f 8978490d 8978620f 89787b0d
8978940f 8978ad0d 8978c60f 8978df0d 8978f80f 8979110d 89792a0f 8979430d
89795c0f 8979750d 89798e0f 8979a70d 8979c00f 8979d90d 8979f20f 897a0b0d
897a240f 897a3d0d 897a560f 897a6f0d 897a880f 897aa10d 897aba0f 897ad30d
897aec0f 897b050d 897b1e0f 897b370d 897b500f 897b690d 897b820f 897b9b0d
897bb40f 897bcd0d 897be60f 897bff0d 897c180f 897c310d 897c4a0f 897c630d
897c7c0f 897c950d 897cae0f 897cc70d 897ce00f 897cf90d 897d120f 897d2b0d
897d440f 897d5aa6 897d5d09 897d760f 897d8f0d 897da80f 897dc10d 897dda0f
897df30d 897e0c0f 897e250d 897e3e0f 897e570d 897e700f 897e890d 897ea20f
897ebb0d 897ed40f 897eed0d 897f060f 897f1f0d 897f380f 897f510d 897f6a0f
897f830d 897f9c0f 897fb50d 897fce0f 897fe70d 8980000f 8980190d 8980320f
89804b0d 8980640f 89807d0d 8980960f 8980af0d 8980c80f 8980e10d 8980fa0f
8981130d 89812c0f 8981450d 89815e0f 8981770d 8981900f 8981a90d 8981c20f
8981db0d 8981f40f 89820d0d 8982260f 89823f0d 8982580f 8982710d 89828a0f
8982a30d 8982bc0f 8982d50d 8982ee0f 8983070d 8983200f 8983390d 8983520f
89836b0d 8983840f 89839d0d 8983b60f 8983cf0d 8983e80f 8984010d 89841a0f
8984330d 89844c0f 8984650d 89847e0f 8984970d 8984b00f 8984c90d 8984e20f
8984fb0d 8985140f 89852d0d 8985460f 89855f0d 8985780f 8985910d 8985aa0f
8985c30d 8985dc0f 8985f50d 89860e0f 8986270d 8986400f 8986590d 8986720f
89868b0d 8986a40f 8986bd0d 8986d60f 8986ef0d 8987080f 8987210d 89873a0f
8987530d 89876c0f 8987850d 89879e0f 8987b70d 8987d00f 8987e90d 8988020f
89881b0d 8988340f 89884d0d 8988660f 89887f0d 8988980f 8988b10d 8988ca0f
8988e30d 8988fc0f 8989150d 89892e0f 8989470d 8989600f 8989790d 8989920f
8989ab0d 8989c40f 8989dd0d 8989f60f 898a0f0d 898a280f 898a410d 898a5a0f
898a730d 898a8c0f 898aa50d 898abe0f 898ad70d 898af00f 898b090d 898b220f
898b3b0d 898b540f 898b6d0d 898b860f 898b9f0d 898bb80f 898bd10d 898bea0f
898c030d 898c1c0f 898c350d 898c4e0f 898c670d 898c800f 898c990d 898cb20f
898ccb0d 898ce40f 898cfd0d 898d160f 898d2f0d 898d480f 898d610d 898d7a0f
898d930d 898dac0f 898dc50d 898dde0f 898df70d 898e100f 898e290d 898e420f
898e5b0d 898e740f 898e8d0d 898ea60f 898ebf0d 898ed80f 898ef10d 898f0a0f
898f230d 898f3c0f 898f550d 898f6e0f 898f870d 898fa00f 898fb90d 898fd20f
898feb0d 8990040f 89901d0d 8990360f 89904f0d 8990680f 8990810d 89909a0f
8990b30d 8990cc0f 8990e50d 8990fe0f 8991170d 8991300f 8991490d 8991620f
89917b0d 8991940f 8991ad0d 8991c60f 8991df0d 8991f80f 8992110d 89922a0f
8992430d 89925c0f 8992750d 89928e0f 8992a70d 8992c00f 8992d90d 8992f20f
89930b0d 8993240f 89933d0d 8993560f 89936f0d 8993880f 8993a10d 8993ba0f
8993d30d 8993ec0f 8994050d 89941e0f 8994370d 8994500f 8994690d 8994820f
89949b0d 8994b40f 8994cd0d 8994e60f 8994ff0d 8995180f 8995310d 89954a0f
8995630d 89957c0f 8995950d 8995ae0f 8995c70d 8995e00f 8995f90d 8996120f
89962b0d 8996440f 89965d0d 8996760f 89968f0d 8996a80f 8996c10d 8996da0f
8996f30d 89970c0f 8997250d 89973e0f 8997570d 8997700f 8997890d 8997a20f
8997bb0d 8997d40f 8997ed0d 8998060f 89981f0d 8998380f 8998510d 89986a0f
8998830d 89989c0f 8998b50d 8998ce0f 8998e70d 8999000f 8999190d 8999320f
89994b0d 8999640f 89997d0d 8999960f 8999af0d 8999c80f 8999e10d 8999fa0f
899a130d 899a2c0f 899a450d 899a4af4 899a5e0f 899a770d 899a900f 899aa90d
899ac20f 899adb0d 899af40f 899b0d0d 899b260f 899b3f0d 899b580f 899b710d
899b8a0f 899ba30d 899bbc0f 899bd50d 899bee0f 899c070d 899c200f 899c390d
899c520f 899c6b0d 899c840f 899c9d0d 899cb60f 899ccf0d 899ce80f 899d010d
899d1a0f 899d330d 899d4c0f 899d650d 899d7e0f 899d970d 899db00f 899dc90d
899de20f 899dfb0d 899e140f 899e2d0d 899e460f 899e5f0d 899e780f 899e910d
899eaa0f 899ec30d 899edc0f 899ef50d 899f0e0f 899f270d 899f400f 899f590d
899f720f 899f8b0d 899fa40f 899fbd0d 899fd60f 899fef0d 89a0080f 89a0210d
89a03a0f 89a0530d 89a06c0f 89a0850d 89a09e0f 89a0b70d 89a0d00f 89a0e90d
89a1020f 89a11b0d 89a1340f 89a14d0d 89a1660f 89a17f0d 89a1980f 89a1b10d
89a1ca0f 89a1e30d 89a1fc0f 89a2150d 89a22e0f 89a2470d 89a2600f 89a2790d
89a2920f 89a2ab0d 89a2c40f 89a2dd0d 89a2f60f 89a30f0d 89a3280f 89a3410d
89a35a0f 89a3730d 89a38c0f 89a3a50d 89a3be0f 89a3d70d 89a3f00f 89a4090d
89a4220f 89a43b0d 89a4540f 89a46d0d 89a4860f 89a49f0d 89a4b80f 89a4d10d
89a4ea0f 89a5030d 89a51c0f 89a5350d 89a54e0f 89a5670d 89a5800f 89a5990d
89a5b20f 89a5cb0d 89a5e40f 89a5fd0d 89a6160f 89a62f0d 89a6480f 89a6610d
89a67a0f 89a6930d 89a6ac0f 89a6c50d 89a6de0f 89a6f70d 89a7100f 89a7290d
89a7420f 89a75b0d 89a7740f 89a78d0d 89a7a60f 89a7bf0d 89a7d80f 89a7f10d
89a80a0f 89a8230d 89a83c0f 89a8550d 89a86e0f 89a8870d 89a8a00f 89a8b90d
89a8d20f 89a8eb0d 89a9040f 89a91d0d 89a9360f 89a94f0d 89a9680f 89a9810d
89a99a0f 89a9b30d 89a9cc0f 89a9e50d 89a9fe0f 89aa170d 89aa300f 89aa490d
89aa620f 89aa7b0d 89aa940f 89aaad0d 89aac60f 89aadf0d 89aaf80f 89ab110d
89ab2a0f 89ab430d 89ab5c0f 89ab750d 89ab8e0f 89aba70d 89abc00f 89abd90d
89abf20f 89ac0b0d 89ac240f 89ac3d0d 89ac560f 89ac6f0d 89ac880f 89aca10d
89acba0f 89acd30d 89acec0f 89ad050d 89ad1e0f 89ad370d 89ad500f 89ad690d
89ad820f 89ad9b0d 89adb40f 89adcd0d 89ade60f 89adff0d 89ae180f 89ae310d
89ae4a0f 89ae630d 89ae7c0f 89ae950d 89aeae0f 89aec70d 89aee00f 89aef90d
89af120f 89af2b0d 89af440f 89af5d0d 89af760f 89af8f0d 89afa80f 89afc10d
89afda0f 89aff30d 89b00c0f 89b0250d 89b03e0f 89b0570d 89b0700f 89b0890d
89b0a20f 89b0bb0d 89b0d40f 89b0ed0d 89b1060f 89b11f0d 89b1380f 89b1510d
89b16a0f 89b1830d 89b19c0f 89b1b50d 89b1ce0f 89b1e70d 89b2000f 89b2190d
89b2320f 89b24b0d 89b2640f 89b27d0d 89b2960f 89b2af0d 89b2c80f 89b2e10d
89b2fa0f 89b3130d 89b32c0f 89b3450d 89b35e0f 89b3770d 89b3900f 89b3a90d
89b3c20f 89b3db0d 89b3f40f 89b40d0d 89b4260f 89b43f0d 89b4580f 89b4710d
89b48a0f 89b4a30d 89b4bc0f 89b4d50d 89b4ee0f 89b5070d 89b5200f 89b5390d
89b5520f 89b56b0d 89b5840f 89b59d0d 89b5b60f 89b5cf0d 89b5e80f 89b6010d
